renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
- tibble       [3.3.0 != 3.3.1]
- tidyr        [1.3.1 != 1.3.2]
- timechange   [0.3.0 != 0.4.0]
- vctrs        [0.6.5 != 0.7.1]
- vroom        [1.6.6 != 1.7.0]

The lockfile was generated with R 4.4.2, but you're using R 4.5.3.

See `?renv::status` for advice on resolving these issues.
$library
$R
$R$Version
[1] "4.5.3"

$R$Repositories
$R$Repositories$CRAN
[1] "https://packagemanager.posit.co/cran/latest"



$Packages
$Packages$utf8
$Packages$utf8$Package
[1] "utf8"

$Packages$utf8$Version
[1] "1.2.6"

$Packages$utf8$Source
[1] "Repository"

$Packages$utf8$Title
[1] "Unicode Text Processing"

$Packages$utf8$`Authors@R`
[1] "c(person(given = c(\"Patrick\", \"O.\"), family = \"Perry\", role = c(\"aut\", \"cph\")), person(given = \"Kirill\", family = \"M\\u00fcller\", role = \"cre\", email = \"kirill@cynkra.com\", comment = c(ORCID = \"0000-0002-1416-3412\")), person(given = \"Unicode, Inc.\", role = c(\"cph\", \"dtc\"), comment = \"Unicode Character Database\"))"

$Packages$utf8$Description
[1] "Process and print 'UTF-8' encoded international text (Unicode). Input, validate, normalize, encode, format, and display."

$Packages$utf8$License
[1] "Apache License (== 2.0) | file LICENSE"

$Packages$utf8$URL
[1] "https://krlmlr.github.io/utf8/, https://github.com/krlmlr/utf8"

$Packages$utf8$BugReports
[1] "https://github.com/krlmlr/utf8/issues"

$Packages$utf8$Depends
$Packages$utf8$Depends[[1]]
[1] "R (>= 2.10)"


$Packages$utf8$Suggests
$Packages$utf8$Suggests[[1]]
[1] "cli"

$Packages$utf8$Suggests[[2]]
[1] "covr"

$Packages$utf8$Suggests[[3]]
[1] "knitr"

$Packages$utf8$Suggests[[4]]
[1] "rlang"

$Packages$utf8$Suggests[[5]]
[1] "rmarkdown"

$Packages$utf8$Suggests[[6]]
[1] "testthat (>= 3.0.0)"

$Packages$utf8$Suggests[[7]]
[1] "withr"


$Packages$utf8$VignetteBuilder
[1] "knitr, rmarkdown"

$Packages$utf8$`Config/testthat/edition`
[1] "3"

$Packages$utf8$Encoding
[1] "UTF-8"

$Packages$utf8$RoxygenNote
[1] "7.3.2.9000"

$Packages$utf8$NeedsCompilation
[1] "yes"

$Packages$utf8$Author
[1] "Patrick O. Perry [aut, cph], Kirill Müller [cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), Unicode, Inc. [cph, dtc] (Unicode Character Database)"

$Packages$utf8$Maintainer
[1] "Kirill Müller <kirill@cynkra.com>"

$Packages$utf8$Repository
[1] "CRAN"


$Packages$generics
$Packages$generics$Package
[1] "generics"

$Packages$generics$Version
[1] "0.1.4"

$Packages$generics$Source
[1] "Repository"

$Packages$generics$Title
[1] "Common S3 Generics not Provided by Base R Methods Related to Model Fitting"

$Packages$generics$`Authors@R`
[1] "c( person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0003-4757-117X\")), person(\"Max\", \"Kuhn\", , \"max@posit.co\", role = \"aut\"), person(\"Davis\", \"Vaughan\", , \"davis@posit.co\", role = \"aut\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\"), comment = c(ROR = \"https://ror.org/03wc8by49\")) )"

$Packages$generics$Description
[1] "In order to reduce potential package dependencies and conflicts, generics provides a number of commonly used S3 generics."

$Packages$generics$License
[1] "MIT + file LICENSE"

$Packages$generics$URL
[1] "https://generics.r-lib.org, https://github.com/r-lib/generics"

$Packages$generics$BugReports
[1] "https://github.com/r-lib/generics/issues"

$Packages$generics$Depends
$Packages$generics$Depends[[1]]
[1] "R (>= 3.6)"


$Packages$generics$Imports
$Packages$generics$Imports[[1]]
[1] "methods"


$Packages$generics$Suggests
$Packages$generics$Suggests[[1]]
[1] "covr"

$Packages$generics$Suggests[[2]]
[1] "pkgload"

$Packages$generics$Suggests[[3]]
[1] "testthat (>= 3.0.0)"

$Packages$generics$Suggests[[4]]
[1] "tibble"

$Packages$generics$Suggests[[5]]
[1] "withr"


$Packages$generics$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$generics$`Config/testthat/edition`
[1] "3"

$Packages$generics$Encoding
[1] "UTF-8"

$Packages$generics$RoxygenNote
[1] "7.3.2"

$Packages$generics$NeedsCompilation
[1] "no"

$Packages$generics$Author
[1] "Hadley Wickham [aut, cre] (ORCID: <https://orcid.org/0000-0003-4757-117X>), Max Kuhn [aut], Davis Vaughan [aut], Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)"

$Packages$generics$Maintainer
[1] "Hadley Wickham <hadley@posit.co>"

$Packages$generics$Repository
[1] "CRAN"


$Packages$tidyr
$Packages$tidyr$Package
[1] "tidyr"

$Packages$tidyr$Version
[1] "1.3.2"

$Packages$tidyr$Source
[1] "Repository"

$Packages$tidyr$Title
[1] "Tidy Messy Data"

$Packages$tidyr$`Authors@R`
[1] "c( person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = c(\"aut\", \"cre\")), person(\"Davis\", \"Vaughan\", , \"davis@posit.co\", role = \"aut\"), person(\"Maximilian\", \"Girlich\", role = \"aut\"), person(\"Kevin\", \"Ushey\", , \"kevin@posit.co\", role = \"ctb\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$tidyr$Description
[1] "Tools to help to create tidy data, where each column is a variable, each row is an observation, and each cell contains a single value. 'tidyr' contains tools for changing the shape (pivoting) and hierarchy (nesting and 'unnesting') of a dataset, turning deeply nested lists into rectangular data frames ('rectangling'), and extracting values out of string columns. It also includes tools for working with missing values (both implicit and explicit)."

$Packages$tidyr$License
[1] "MIT + file LICENSE"

$Packages$tidyr$URL
[1] "https://tidyr.tidyverse.org, https://github.com/tidyverse/tidyr"

$Packages$tidyr$BugReports
[1] "https://github.com/tidyverse/tidyr/issues"

$Packages$tidyr$Depends
$Packages$tidyr$Depends[[1]]
[1] "R (>= 4.1.0)"


$Packages$tidyr$Imports
$Packages$tidyr$Imports[[1]]
[1] "cli (>= 3.4.1)"

$Packages$tidyr$Imports[[2]]
[1] "dplyr (>= 1.1.0)"

$Packages$tidyr$Imports[[3]]
[1] "glue"

$Packages$tidyr$Imports[[4]]
[1] "lifecycle (>= 1.0.3)"

$Packages$tidyr$Imports[[5]]
[1] "magrittr"

$Packages$tidyr$Imports[[6]]
[1] "purrr (>= 1.0.1)"

$Packages$tidyr$Imports[[7]]
[1] "rlang (>= 1.1.1)"

$Packages$tidyr$Imports[[8]]
[1] "stringr (>= 1.5.0)"

$Packages$tidyr$Imports[[9]]
[1] "tibble (>= 2.1.1)"

$Packages$tidyr$Imports[[10]]
[1] "tidyselect (>= 1.2.1)"

$Packages$tidyr$Imports[[11]]
[1] "utils"

$Packages$tidyr$Imports[[12]]
[1] "vctrs (>= 0.5.2)"


$Packages$tidyr$Suggests
$Packages$tidyr$Suggests[[1]]
[1] "covr"

$Packages$tidyr$Suggests[[2]]
[1] "data.table"

$Packages$tidyr$Suggests[[3]]
[1] "knitr"

$Packages$tidyr$Suggests[[4]]
[1] "readr"

$Packages$tidyr$Suggests[[5]]
[1] "repurrrsive (>= 1.1.0)"

$Packages$tidyr$Suggests[[6]]
[1] "rmarkdown"

$Packages$tidyr$Suggests[[7]]
[1] "testthat (>= 3.0.0)"


$Packages$tidyr$LinkingTo
$Packages$tidyr$LinkingTo[[1]]
[1] "cpp11 (>= 0.4.0)"


$Packages$tidyr$VignetteBuilder
[1] "knitr"

$Packages$tidyr$`Config/build/compilation-database`
[1] "true"

$Packages$tidyr$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$tidyr$`Config/testthat/edition`
[1] "3"

$Packages$tidyr$Encoding
[1] "UTF-8"

$Packages$tidyr$LazyData
[1] "true"

$Packages$tidyr$RoxygenNote
[1] "7.3.3"

$Packages$tidyr$NeedsCompilation
[1] "yes"

$Packages$tidyr$Author
[1] "Hadley Wickham [aut, cre], Davis Vaughan [aut], Maximilian Girlich [aut], Kevin Ushey [ctb], Posit Software, PBC [cph, fnd]"

$Packages$tidyr$Maintainer
[1] "Hadley Wickham <hadley@posit.co>"

$Packages$tidyr$Repository
[1] "CRAN"


$Packages$renv
$Packages$renv$Package
[1] "renv"

$Packages$renv$Version
[1] "1.1.5"

$Packages$renv$Source
[1] "Repository"

$Packages$renv$Type
[1] "Package"

$Packages$renv$Title
[1] "Project Environments"

$Packages$renv$`Authors@R`
[1] "c( person(\"Kevin\", \"Ushey\", role = c(\"aut\", \"cre\"), email = \"kevin@rstudio.com\", comment = c(ORCID = \"0000-0003-2880-7407\")), person(\"Hadley\", \"Wickham\", role = c(\"aut\"), email = \"hadley@rstudio.com\", comment = c(ORCID = \"0000-0003-4757-117X\")), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$renv$Description
[1] "A dependency management toolkit for R. Using 'renv', you can create and manage project-local R libraries, save the state of these libraries to a 'lockfile', and later restore your library as required. Together, these tools can help make your projects more isolated, portable, and reproducible."

$Packages$renv$License
[1] "MIT + file LICENSE"

$Packages$renv$URL
[1] "https://rstudio.github.io/renv/, https://github.com/rstudio/renv"

$Packages$renv$BugReports
[1] "https://github.com/rstudio/renv/issues"

$Packages$renv$Imports
$Packages$renv$Imports[[1]]
[1] "utils"


$Packages$renv$Suggests
$Packages$renv$Suggests[[1]]
[1] "BiocManager"

$Packages$renv$Suggests[[2]]
[1] "cli"

$Packages$renv$Suggests[[3]]
[1] "compiler"

$Packages$renv$Suggests[[4]]
[1] "covr"

$Packages$renv$Suggests[[5]]
[1] "cpp11"

$Packages$renv$Suggests[[6]]
[1] "devtools"

$Packages$renv$Suggests[[7]]
[1] "generics"

$Packages$renv$Suggests[[8]]
[1] "gitcreds"

$Packages$renv$Suggests[[9]]
[1] "jsonlite"

$Packages$renv$Suggests[[10]]
[1] "jsonvalidate"

$Packages$renv$Suggests[[11]]
[1] "knitr"

$Packages$renv$Suggests[[12]]
[1] "miniUI"

$Packages$renv$Suggests[[13]]
[1] "modules"

$Packages$renv$Suggests[[14]]
[1] "packrat"

$Packages$renv$Suggests[[15]]
[1] "pak"

$Packages$renv$Suggests[[16]]
[1] "R6"

$Packages$renv$Suggests[[17]]
[1] "remotes"

$Packages$renv$Suggests[[18]]
[1] "reticulate"

$Packages$renv$Suggests[[19]]
[1] "rmarkdown"

$Packages$renv$Suggests[[20]]
[1] "rstudioapi"

$Packages$renv$Suggests[[21]]
[1] "shiny"

$Packages$renv$Suggests[[22]]
[1] "testthat"

$Packages$renv$Suggests[[23]]
[1] "uuid"

$Packages$renv$Suggests[[24]]
[1] "waldo"

$Packages$renv$Suggests[[25]]
[1] "yaml"

$Packages$renv$Suggests[[26]]
[1] "webfakes"


$Packages$renv$Encoding
[1] "UTF-8"

$Packages$renv$RoxygenNote
[1] "7.3.2"

$Packages$renv$VignetteBuilder
[1] "knitr"

$Packages$renv$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$renv$`Config/testthat/edition`
[1] "3"

$Packages$renv$`Config/testthat/parallel`
[1] "true"

$Packages$renv$`Config/testthat/start-first`
[1] "bioconductor,python,install,restore,snapshot,retrieve,remotes"

$Packages$renv$NeedsCompilation
[1] "no"

$Packages$renv$Author
[1] "Kevin Ushey [aut, cre] (ORCID: <https://orcid.org/0000-0003-2880-7407>), Hadley Wickham [aut] (ORCID: <https://orcid.org/0000-0003-4757-117X>), Posit Software, PBC [cph, fnd]"

$Packages$renv$Maintainer
[1] "Kevin Ushey <kevin@rstudio.com>"

$Packages$renv$Repository
[1] "RSPM"


$Packages$class
$Packages$class$Package
[1] "class"

$Packages$class$Version
[1] "7.3-23"

$Packages$class$Source
[1] "Repository"

$Packages$class$Priority
[1] "recommended"

$Packages$class$Date
[1] "2025-01-01"

$Packages$class$Depends
$Packages$class$Depends[[1]]
[1] "R (>= 3.0.0)"

$Packages$class$Depends[[2]]
[1] "stats"

$Packages$class$Depends[[3]]
[1] "utils"


$Packages$class$Imports
$Packages$class$Imports[[1]]
[1] "MASS"


$Packages$class$`Authors@R`
[1] "c(person(\"Brian\", \"Ripley\", role = c(\"aut\", \"cre\", \"cph\"), email = \"Brian.Ripley@R-project.org\"), person(\"William\", \"Venables\", role = \"cph\"))"

$Packages$class$Description
[1] "Various functions for classification, including k-nearest neighbour, Learning Vector Quantization and Self-Organizing Maps."

$Packages$class$Title
[1] "Functions for Classification"

$Packages$class$ByteCompile
[1] "yes"

$Packages$class$License
[1] "GPL-2 | GPL-3"

$Packages$class$URL
[1] "http://www.stats.ox.ac.uk/pub/MASS4/"

$Packages$class$NeedsCompilation
[1] "yes"

$Packages$class$Author
[1] "Brian Ripley [aut, cre, cph], William Venables [cph]"

$Packages$class$Maintainer
[1] "Brian Ripley <Brian.Ripley@R-project.org>"

$Packages$class$Repository
[1] "CRAN"


$Packages$KernSmooth
$Packages$KernSmooth$Package
[1] "KernSmooth"

$Packages$KernSmooth$Version
[1] "2.23-26"

$Packages$KernSmooth$Source
[1] "Repository"

$Packages$KernSmooth$Priority
[1] "recommended"

$Packages$KernSmooth$Date
[1] "2024-12-10"

$Packages$KernSmooth$Title
[1] "Functions for Kernel Smoothing Supporting Wand & Jones (1995)"

$Packages$KernSmooth$`Authors@R`
[1] "c(person(\"Matt\", \"Wand\", role = \"aut\", email = \"Matt.Wand@uts.edu.au\"), person(\"Cleve\", \"Moler\", role = \"ctb\", comment = \"LINPACK routines in src/d*\"), person(\"Brian\", \"Ripley\", role = c(\"trl\", \"cre\", \"ctb\"), email = \"Brian.Ripley@R-project.org\", comment = \"R port and updates\"))"

$Packages$KernSmooth$Note
[1] "Maintainers are not available to give advice on using a package they did not author."

$Packages$KernSmooth$Depends
$Packages$KernSmooth$Depends[[1]]
[1] "R (>= 2.5.0)"

$Packages$KernSmooth$Depends[[2]]
[1] "stats"


$Packages$KernSmooth$Suggests
$Packages$KernSmooth$Suggests[[1]]
[1] "MASS"

$Packages$KernSmooth$Suggests[[2]]
[1] "carData"


$Packages$KernSmooth$Description
[1] "Functions for kernel smoothing (and density estimation) corresponding to the book:  Wand, M.P. and Jones, M.C. (1995) \"Kernel Smoothing\"."

$Packages$KernSmooth$License
[1] "Unlimited"

$Packages$KernSmooth$ByteCompile
[1] "yes"

$Packages$KernSmooth$NeedsCompilation
[1] "yes"

$Packages$KernSmooth$Author
[1] "Matt Wand [aut], Cleve Moler [ctb] (LINPACK routines in src/d*), Brian Ripley [trl, cre, ctb] (R port and updates)"

$Packages$KernSmooth$Maintainer
[1] "Brian Ripley <Brian.Ripley@R-project.org>"

$Packages$KernSmooth$Repository
[1] "CRAN"


$Packages$lattice
$Packages$lattice$Package
[1] "lattice"

$Packages$lattice$Version
[1] "0.22-9"

$Packages$lattice$Source
[1] "Repository"

$Packages$lattice$Date
[1] "2026-02-03"

$Packages$lattice$Priority
[1] "recommended"

$Packages$lattice$Title
[1] "Trellis Graphics for R"

$Packages$lattice$`Authors@R`
[1] "c(person(\"Deepayan\", \"Sarkar\", role = c(\"aut\", \"cre\"), email = \"deepayan.sarkar@r-project.org\", comment = c(ORCID = \"0000-0003-4107-1553\")), person(\"Felix\", \"Andrews\", role = \"ctb\"), person(\"Kevin\", \"Wright\", role = \"ctb\", comment = \"documentation\"), person(\"Neil\", \"Klepeis\", role = \"ctb\"), person(\"Johan\", \"Larsson\", role = \"ctb\", comment = \"miscellaneous improvements\"), person(\"Zhijian (Jason)\", \"Wen\", role = \"cph\", comment = \"filled contour code\"), person(\"Paul\", \"Murrell\", role = \"ctb\", email = \"paul@stat.auckland.ac.nz\"), person(\"Stefan\", \"Eng\", role = \"ctb\", comment = \"violin plot improvements\"), person(\"Achim\", \"Zeileis\", role = \"ctb\", comment = \"modern colors\"), person(\"Alexandre\", \"Courtiol\", role = \"ctb\", comment = \"generics for larrows, lpolygon, lrect and lsegments\") )"

$Packages$lattice$Description
[1] "A powerful and elegant high-level data visualization system inspired by Trellis graphics, with an emphasis on multivariate data. Lattice is sufficient for typical graphics needs, and is also flexible enough to handle most nonstandard requirements. See ?Lattice for an introduction."

$Packages$lattice$Depends
$Packages$lattice$Depends[[1]]
[1] "R (>= 4.0.0)"


$Packages$lattice$Suggests
$Packages$lattice$Suggests[[1]]
[1] "KernSmooth"

$Packages$lattice$Suggests[[2]]
[1] "MASS"

$Packages$lattice$Suggests[[3]]
[1] "latticeExtra"

$Packages$lattice$Suggests[[4]]
[1] "colorspace"


$Packages$lattice$Imports
$Packages$lattice$Imports[[1]]
[1] "grid"

$Packages$lattice$Imports[[2]]
[1] "grDevices"

$Packages$lattice$Imports[[3]]
[1] "graphics"

$Packages$lattice$Imports[[4]]
[1] "stats"

$Packages$lattice$Imports[[5]]
[1] "utils"


$Packages$lattice$Enhances
$Packages$lattice$Enhances[[1]]
[1] "chron"

$Packages$lattice$Enhances[[2]]
[1] "zoo"


$Packages$lattice$LazyLoad
[1] "yes"

$Packages$lattice$LazyData
[1] "yes"

$Packages$lattice$License
[1] "GPL (>= 2)"

$Packages$lattice$URL
[1] "https://lattice.r-forge.r-project.org/"

$Packages$lattice$BugReports
[1] "https://github.com/deepayan/lattice/issues"

$Packages$lattice$NeedsCompilation
[1] "yes"

$Packages$lattice$Author
[1] "Deepayan Sarkar [aut, cre] (ORCID: <https://orcid.org/0000-0003-4107-1553>), Felix Andrews [ctb], Kevin Wright [ctb] (documentation), Neil Klepeis [ctb], Johan Larsson [ctb] (miscellaneous improvements), Zhijian (Jason) Wen [cph] (filled contour code), Paul Murrell [ctb], Stefan Eng [ctb] (violin plot improvements), Achim Zeileis [ctb] (modern colors), Alexandre Courtiol [ctb] (generics for larrows, lpolygon, lrect and lsegments)"

$Packages$lattice$Maintainer
[1] "Deepayan Sarkar <deepayan.sarkar@r-project.org>"

$Packages$lattice$Repository
[1] "CRAN"


$Packages$stringi
$Packages$stringi$Package
[1] "stringi"

$Packages$stringi$Version
[1] "1.8.7"

$Packages$stringi$Source
[1] "Repository"

$Packages$stringi$Date
[1] "2025-03-27"

$Packages$stringi$Title
[1] "Fast and Portable Character String Processing Facilities"

$Packages$stringi$Description
[1] "A collection of character string/text/natural language processing tools for pattern searching (e.g., with 'Java'-like regular expressions or the 'Unicode' collation algorithm), random string generation, case mapping, string transliteration, concatenation, sorting, padding, wrapping, Unicode normalisation, date-time formatting and parsing, and many more. They are fast, consistent, convenient, and - thanks to 'ICU' (International Components for Unicode) - portable across all locales and platforms. Documentation about 'stringi' is provided via its website at <https://stringi.gagolewski.com/> and the paper by Gagolewski (2022, <doi:10.18637/jss.v103.i02>)."

$Packages$stringi$URL
[1] "https://stringi.gagolewski.com/, https://github.com/gagolews/stringi, https://icu.unicode.org/"

$Packages$stringi$BugReports
[1] "https://github.com/gagolews/stringi/issues"

$Packages$stringi$SystemRequirements
[1] "ICU4C (>= 61, optional)"

$Packages$stringi$Type
[1] "Package"

$Packages$stringi$Depends
$Packages$stringi$Depends[[1]]
[1] "R (>= 3.4)"


$Packages$stringi$Imports
$Packages$stringi$Imports[[1]]
[1] "tools"

$Packages$stringi$Imports[[2]]
[1] "utils"

$Packages$stringi$Imports[[3]]
[1] "stats"


$Packages$stringi$Biarch
[1] "TRUE"

$Packages$stringi$License
[1] "file LICENSE"

$Packages$stringi$`Authors@R`
[1] "c(person(given = \"Marek\", family = \"Gagolewski\", role = c(\"aut\", \"cre\", \"cph\"), email = \"marek@gagolewski.com\", comment = c(ORCID = \"0000-0003-0637-6028\")), person(given = \"Bartek\", family = \"Tartanus\", role = \"ctb\"), person(\"Unicode, Inc. and others\", role=\"ctb\", comment = \"ICU4C source code, Unicode Character Database\") )"

$Packages$stringi$RoxygenNote
[1] "7.3.2"

$Packages$stringi$Encoding
[1] "UTF-8"

$Packages$stringi$NeedsCompilation
[1] "yes"

$Packages$stringi$Author
[1] "Marek Gagolewski [aut, cre, cph] (<https://orcid.org/0000-0003-0637-6028>), Bartek Tartanus [ctb], Unicode, Inc. and others [ctb] (ICU4C source code, Unicode Character Database)"

$Packages$stringi$Maintainer
[1] "Marek Gagolewski <marek@gagolewski.com>"

$Packages$stringi$License_is_FOSS
[1] "yes"

$Packages$stringi$Repository
[1] "CRAN"


$Packages$rematch
$Packages$rematch$Package
[1] "rematch"

$Packages$rematch$Version
[1] "2.0.0"

$Packages$rematch$Source
[1] "Repository"

$Packages$rematch$Title
[1] "Match Regular Expressions with a Nicer 'API'"

$Packages$rematch$Author
[1] "Gabor Csardi"

$Packages$rematch$Maintainer
[1] "Gabor Csardi <csardi.gabor@gmail.com>"

$Packages$rematch$Description
[1] "A small wrapper on 'regexpr' to extract the matches and captured groups from the match of a regular expression to a character vector."

$Packages$rematch$License
[1] "MIT + file LICENSE"

$Packages$rematch$URL
[1] "https://github.com/gaborcsardi/rematch"

$Packages$rematch$BugReports
[1] "https://github.com/gaborcsardi/rematch/issues"

$Packages$rematch$RoxygenNote
[1] "5.0.1.9000"

$Packages$rematch$Suggests
$Packages$rematch$Suggests[[1]]
[1] "covr"

$Packages$rematch$Suggests[[2]]
[1] "testthat"


$Packages$rematch$Encoding
[1] "UTF-8"

$Packages$rematch$NeedsCompilation
[1] "no"

$Packages$rematch$Repository
[1] "CRAN"


$Packages$hms
$Packages$hms$Package
[1] "hms"

$Packages$hms$Version
[1] "1.1.4"

$Packages$hms$Source
[1] "Repository"

$Packages$hms$Title
[1] "Pretty Time of Day"

$Packages$hms$Date
[1] "2025-10-11"

$Packages$hms$`Authors@R`
[1] "c( person(\"Kirill\", \"Müller\", , \"kirill@cynkra.com\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0002-1416-3412\")), person(\"R Consortium\", role = \"fnd\"), person(\"Posit Software, PBC\", role = \"fnd\", comment = c(ROR = \"03wc8by49\")) )"

$Packages$hms$Description
[1] "Implements an S3 class for storing and formatting time-of-day values, based on the 'difftime' class."

$Packages$hms$License
[1] "MIT + file LICENSE"

$Packages$hms$URL
[1] "https://hms.tidyverse.org/, https://github.com/tidyverse/hms"

$Packages$hms$BugReports
[1] "https://github.com/tidyverse/hms/issues"

$Packages$hms$Imports
$Packages$hms$Imports[[1]]
[1] "cli"

$Packages$hms$Imports[[2]]
[1] "lifecycle"

$Packages$hms$Imports[[3]]
[1] "methods"

$Packages$hms$Imports[[4]]
[1] "pkgconfig"

$Packages$hms$Imports[[5]]
[1] "rlang (>= 1.0.2)"

$Packages$hms$Imports[[6]]
[1] "vctrs (>= 0.3.8)"


$Packages$hms$Suggests
$Packages$hms$Suggests[[1]]
[1] "crayon"

$Packages$hms$Suggests[[2]]
[1] "lubridate"

$Packages$hms$Suggests[[3]]
[1] "pillar (>= 1.1.0)"

$Packages$hms$Suggests[[4]]
[1] "testthat (>= 3.0.0)"


$Packages$hms$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

